,gamma,beta,rho,MaxVNE
607,3.0,9.0,0.9999,0.46150298819582813
608,3.0,9.0,1.0,0.43212984784481934
609,3.0,10.0,0.1,0.32515078646736806
610,3.0,10.0,0.2,0.34530878635086976
611,3.0,10.0,0.3,0.3476815115054591
612,3.0,10.0,0.4,0.33504508444464276
613,3.0,10.0,0.5,0.3341970792707396
614,3.0,10.0,0.6,0.3371817300199286
615,3.0,10.0,0.7,0.3522169431591122
616,3.0,10.0,0.8,0.34685023623842703
617,3.0,10.0,0.82,0.33961288250441235
618,3.0,10.0,0.84,0.354849469964892
619,3.0,10.0,0.86,0.3752128458036132
620,3.0,10.0,0.88,0.37866661794484524
621,3.0,10.0,0.9,0.3489905081811158
622,3.0,10.0,0.92,0.351802645908253
623,3.0,10.0,0.94,0.36240271072975855
624,3.0,10.0,0.96,0.39402653222646783
625,3.0,10.0,0.98,0.3894896251792905
626,3.0,10.0,0.99,0.4074112452714832
627,3.0,10.0,0.999,0.42012450098090676
628,3.0,10.0,0.9999,0.4151026636040931
629,3.0,10.0,1.0,0.3907576647875524
630,4.0,1.0,0.1,0.9014520205909382
631,4.0,1.0,0.2,0.8945453212610771
632,4.0,1.0,0.3,0.8984280426283675
633,4.0,1.0,0.4,0.897764361375877
634,4.0,1.0,0.5,0.8814483325001944
635,4.0,1.0,0.6,0.8845457515685415
636,4.0,1.0,0.7,0.8814149613672508
637,4.0,1.0,0.8,0.8731328001939265
638,4.0,1.0,0.82,0.8624396642684322
639,4.0,1.0,0.84,0.8753744279154848
640,4.0,1.0,0.86,0.8687984686389822
641,4.0,1.0,0.88,0.865558249423589
642,4.0,1.0,0.9,0.8656537771655068
643,4.0,1.0,0.92,0.8463036492547344
644,4.0,1.0,0.94,0.8670564801933579
645,4.0,1.0,0.96,0.8643585386912549
646,4.0,1.0,0.98,0.8742717656904755
647,4.0,1.0,0.99,0.860878137550417
648,4.0,1.0,0.999,0.8790783704025468
649,4.0,1.0,0.9999,0.8834303984435807
650,4.0,1.0,1.0,0.8649750179734149
651,4.0,2.0,0.1,0.7819646746155772
652,4.0,2.0,0.2,0.7823401028912823
653,4.0,2.0,0.3,0.7841211225114152
654,4.0,2.0,0.4,0.7845448296483404
655,4.0,2.0,0.5,0.786291062727596
656,4.0,2.0,0.6,0.7752750762797531
657,4.0,2.0,0.7,0.7565219266670433
658,4.0,2.0,0.8,0.7712133176072896
659,4.0,2.0,0.82,0.7297679438912309
660,4.0,2.0,0.84,0.7545833132298464
661,4.0,2.0,0.86,0.7748469288555695
662,4.0,2.0,0.88,0.7319028856933353
663,4.0,2.0,0.9,0.7409767219829659
664,4.0,2.0,0.92,0.7416442620360482
665,4.0,2.0,0.94,0.7515702764960696
666,4.0,2.0,0.96,0.7403305789892002
667,4.0,2.0,0.98,0.754267808696752
668,4.0,2.0,0.99,0.7702315402887898
669,4.0,2.0,0.999,0.7710706586522765
670,4.0,2.0,0.9999,0.7446694439699689
671,4.0,2.0,1.0,0.7813197248099049
672,4.0,3.0,0.1,0.7451256294590567
673,4.0,3.0,0.2,0.7507868806434719
674,4.0,3.0,0.3,0.7361989584731274
675,4.0,3.0,0.4,0.7403415321066609
676,4.0,3.0,0.5,0.7419958217626657
677,4.0,3.0,0.6,0.7261853691111997
678,4.0,3.0,0.7,0.7228394010450553
679,4.0,3.0,0.8,0.7051594976416198
680,4.0,3.0,0.82,0.7047379543040484
681,4.0,3.0,0.84,0.7130431059720214
682,4.0,3.0,0.86,0.696346829854912
683,4.0,3.0,0.88,0.6837511947810513
684,4.0,3.0,0.9,0.6893722135290528
685,4.0,3.0,0.92,0.6942901662406011
686,4.0,3.0,0.94,0.70005873165196
687,4.0,3.0,0.96,0.7108266859522583
688,4.0,3.0,0.98,0.7270372230451516
689,4.0,3.0,0.99,0.7182220494864944
690,4.0,3.0,0.999,0.733483101681343
691,4.0,3.0,0.9999,0.7143188233020308
692,4.0,3.0,1.0,0.7399613420801076
693,4.0,4.0,0.1,0.6198677029990707
694,4.0,4.0,0.2,0.6291365339952453
695,4.0,4.0,0.3,0.6054863816578668
696,4.0,4.0,0.4,0.5977939538741872
697,4.0,4.0,0.5,0.5706331671772814
698,4.0,4.0,0.6,0.6197568530331091
699,4.0,4.0,0.7,0.5797757660860448
700,4.0,4.0,0.8,0.5552781069004967
701,4.0,4.0,0.82,0.538286320509627
702,4.0,4.0,0.84,0.564801744314567
703,4.0,4.0,0.86,0.5757012357685433
704,4.0,4.0,0.88,0.5847773059732151
705,4.0,4.0,0.9,0.5177964931217812
706,4.0,4.0,0.92,0.5510190286114377
707,4.0,4.0,0.94,0.5583922911754925
708,4.0,4.0,0.96,0.5565379876121249
709,4.0,4.0,0.98,0.5896086425245896
710,4.0,4.0,0.99,0.604916152049044
711,4.0,4.0,0.999,0.6181778761146985
712,4.0,4.0,0.9999,0.5776686503776508
713,4.0,4.0,1.0,0.5739954975677573
714,4.0,5.0,0.1,0.6151488909265178
715,4.0,5.0,0.2,0.6107677569966059
716,4.0,5.0,0.3,0.5960267772288949
717,4.0,5.0,0.4,0.5871357260116201
718,4.0,5.0,0.5,0.605315656645254
719,4.0,5.0,0.6,0.5875808202906075
720,4.0,5.0,0.7,0.5958067271099802
721,4.0,5.0,0.8,0.565404854126773
722,4.0,5.0,0.82,0.5789418402188475
723,4.0,5.0,0.84,0.5807489103295795
724,4.0,5.0,0.86,0.5711578076020456
725,4.0,5.0,0.88,0.5627708578296323
726,4.0,5.0,0.9,0.5652334306918979
727,4.0,5.0,0.92,0.5702000192006399
728,4.0,5.0,0.94,0.5737328520110088
729,4.0,5.0,0.96,0.5850677108156435
730,4.0,5.0,0.98,0.5826259243963933
731,4.0,5.0,0.99,0.579501544756284
732,4.0,5.0,0.999,0.5915623105642975
733,4.0,5.0,0.9999,0.6043967811788775
734,4.0,5.0,1.0,0.6200892731158133
735,4.0,6.0,0.1,0.5261142488903091
736,4.0,6.0,0.2,0.5369620353769409
737,4.0,6.0,0.3,0.5361950091369606
738,4.0,6.0,0.4,0.5437843374037243
739,4.0,6.0,0.5,0.5170591313723628
740,4.0,6.0,0.6,0.5221689222984441
741,4.0,6.0,0.7,0.5356121213975765
742,4.0,6.0,0.8,0.48818290481909266
743,4.0,6.0,0.82,0.48271471398995447
744,4.0,6.0,0.84,0.5232946412984308
745,4.0,6.0,0.86,0.5233446000051813
746,4.0,6.0,0.88,0.5202765990209014
747,4.0,6.0,0.9,0.5054708394040824
748,4.0,6.0,0.92,0.5147836051769558
749,4.0,6.0,0.94,0.5233972669258407
750,4.0,6.0,0.96,0.48660844286407723
751,4.0,6.0,0.98,0.5310076328866511
752,4.0,6.0,0.99,0.541385113697173
753,4.0,6.0,0.999,0.5674297923844597
754,4.0,6.0,0.9999,0.5381998590976466
755,4.0,6.0,1.0,0.5353612900499937
756,4.0,7.0,0.1,0.49266907134378146
757,4.0,7.0,0.2,0.4831737660695392
758,4.0,7.0,0.3,0.4895357686728436
759,4.0,7.0,0.4,0.4882606184394991
760,4.0,7.0,0.5,0.47964554081809185
761,4.0,7.0,0.6,0.46454306199157375
762,4.0,7.0,0.7,0.47698638256717435
763,4.0,7.0,0.8,0.4641814638835715
764,4.0,7.0,0.82,0.47825543979099316
765,4.0,7.0,0.84,0.4442016620405321
766,4.0,7.0,0.86,0.45583561104001663
767,4.0,7.0,0.88,0.47261772990663004
768,4.0,7.0,0.9,0.4448293540374667
769,4.0,7.0,0.92,0.4734430851890159
770,4.0,7.0,0.94,0.4648402174655223
771,4.0,7.0,0.96,0.4710800729475346
772,4.0,7.0,0.98,0.47212735506892983
773,4.0,7.0,0.99,0.46700066573478755
774,4.0,7.0,0.999,0.4957209166898797
775,4.0,7.0,0.9999,0.4716989451472443
776,4.0,7.0,1.0,0.4974228991195239
777,4.0,8.0,0.1,0.47663395039781087
778,4.0,8.0,0.2,0.45223955508171637
779,4.0,8.0,0.3,0.4545255355874302
780,4.0,8.0,0.4,0.4463083340647976
781,4.0,8.0,0.5,0.41269018655604905
782,4.0,8.0,0.6,0.3988789067794138
783,4.0,8.0,0.7,0.4184707257333706
784,4.0,8.0,0.8,0.4240728488773994
785,4.0,8.0,0.82,0.44843536522318916
786,4.0,8.0,0.84,0.43946577650780017
787,4.0,8.0,0.86,0.42759797677262373
788,4.0,8.0,0.88,0.44622086723070054
789,4.0,8.0,0.9,0.42399641876559085
790,4.0,8.0,0.92,0.4413818660229514
791,4.0,8.0,0.94,0.42155548899267986
792,4.0,8.0,0.96,0.4278728195280895
793,4.0,8.0,0.98,0.46868873358116375
794,4.0,8.0,0.99,0.4554634636701044
795,4.0,8.0,0.999,0.45388871995752866
796,4.0,8.0,0.9999,0.4677585365370255
797,4.0,8.0,1.0,0.47560022495362114
798,4.0,9.0,0.1,0.40312881659558414
799,4.0,9.0,0.2,0.4524621836073339
800,4.0,9.0,0.3,0.42361054873092985
801,4.0,9.0,0.4,0.3858668422057293
802,4.0,9.0,0.5,0.4055803370050607
803,4.0,9.0,0.6,0.41615758806109476
804,4.0,9.0,0.7,0.3933140856932093
805,4.0,9.0,0.8,0.39079124457351816
806,4.0,9.0,0.82,0.38656918995260636
807,4.0,9.0,0.84,0.40423221447862095
808,4.0,9.0,0.86,0.383451496756558
809,4.0,9.0,0.88,0.3878231961171745
810,4.0,9.0,0.9,0.3989146501852067
811,4.0,9.0,0.92,0.38762756873211485
812,4.0,9.0,0.94,0.38286404379045963
813,4.0,9.0,0.96,0.40511123045627306
814,4.0,9.0,0.98,0.3906047238336903
815,4.0,9.0,0.99,0.4055751249792075
816,4.0,9.0,0.999,0.42474608762655836
817,4.0,9.0,0.9999,0.43067916507597154
818,4.0,9.0,1.0,0.4204052542606843
819,4.0,10.0,0.1,0.3669898860026069
820,4.0,10.0,0.2,0.352392550391407
821,4.0,10.0,0.3,0.3404544721754092
822,4.0,10.0,0.4,0.34340473481145184
823,4.0,10.0,0.5,0.33627719131628003
824,4.0,10.0,0.6,0.299837393889621
825,4.0,10.0,0.7,0.33608867459988845
826,4.0,10.0,0.8,0.3094815603727636
827,4.0,10.0,0.82,0.32364994615746867
828,4.0,10.0,0.84,0.35548849974881264
829,4.0,10.0,0.86,0.3197462097127905
830,4.0,10.0,0.88,0.31371838403331737
831,4.0,10.0,0.9,0.32166448614653487
832,4.0,10.0,0.92,0.365180111847356
833,4.0,10.0,0.94,0.36025527593910456
834,4.0,10.0,0.96,0.34090809978124537
835,4.0,10.0,0.98,0.36532371877623193
836,4.0,10.0,0.99,0.37388319831158634
837,4.0,10.0,0.999,0.3412989141287241
838,4.0,10.0,0.9999,0.4094465715163392
839,4.0,10.0,1.0,0.4041003473137671
840,5.0,1.0,0.1,0.9161973547766075
841,5.0,1.0,0.2,0.9058760924824896
842,5.0,1.0,0.3,0.9139661730675458
843,5.0,1.0,0.4,0.9004996348804598
844,5.0,1.0,0.5,0.9121167377244999
845,5.0,1.0,0.6,0.9018111693945055
846,5.0,1.0,0.7,0.9022248068191095
847,5.0,1.0,0.8,0.904040407944452
848,5.0,1.0,0.82,0.8962370211884022
849,5.0,1.0,0.84,0.8990380426381168
850,5.0,1.0,0.86,0.8902238092135999
851,5.0,1.0,0.88,0.8963341391552438
852,5.0,1.0,0.9,0.8812563089874721
853,5.0,1.0,0.92,0.8689737242389998
854,5.0,1.0,0.94,0.8895184982497136
855,5.0,1.0,0.96,0.8823747835674078
856,5.0,1.0,0.98,0.8883756543388981
857,5.0,1.0,0.99,0.8943126364494215
858,5.0,1.0,0.999,0.8767393108358368
859,5.0,1.0,0.9999,0.8980704540509863
860,5.0,1.0,1.0,0.8845414082568023
861,5.0,2.0,0.1,0.824087797262323
862,5.0,2.0,0.2,0.8256518911420581
863,5.0,2.0,0.3,0.8222411569529564
864,5.0,2.0,0.4,0.8198445946883736
865,5.0,2.0,0.5,0.8030346061883509
866,5.0,2.0,0.6,0.8228560125027847
867,5.0,2.0,0.7,0.8051339369702889
868,5.0,2.0,0.8,0.8104034732969625
869,5.0,2.0,0.82,0.8061691876642568
870,5.0,2.0,0.84,0.800316756219857
871,5.0,2.0,0.86,0.7888398736702813
872,5.0,2.0,0.88,0.8024574965816491
873,5.0,2.0,0.9,0.8023392156898114
874,5.0,2.0,0.92,0.8066111671453783
875,5.0,2.0,0.94,0.7891821736411856
876,5.0,2.0,0.96,0.794091555719917
877,5.0,2.0,0.98,0.7996906023264077
878,5.0,2.0,0.99,0.794873460691747
879,5.0,2.0,0.999,0.8110308305887906
880,5.0,2.0,0.9999,0.7929349206400799
881,5.0,2.0,1.0,0.8031858338369252
882,5.0,3.0,0.1,0.7181045116507961
883,5.0,3.0,0.2,0.7323007282491988
884,5.0,3.0,0.3,0.7272958553804473
885,5.0,3.0,0.4,0.7232778703580304
886,5.0,3.0,0.5,0.72349554866707
887,5.0,3.0,0.6,0.7080830491375555
888,5.0,3.0,0.7,0.7154408206041877
889,5.0,3.0,0.8,0.690957637574028
890,5.0,3.0,0.82,0.7009461696964353
891,5.0,3.0,0.84,0.6957095355856697
892,5.0,3.0,0.86,0.6862854594726201
893,5.0,3.0,0.88,0.7061202955529912
894,5.0,3.0,0.9,0.6970344564701352
895,5.0,3.0,0.92,0.678985712433401
896,5.0,3.0,0.94,0.6717979332615219
897,5.0,3.0,0.96,0.6893997231031941
898,5.0,3.0,0.98,0.6946750388870417
899,5.0,3.0,0.99,0.7049896300372169
900,5.0,3.0,0.999,0.7062355448028853
901,5.0,3.0,0.9999,0.7287429203078163
902,5.0,3.0,1.0,0.7340182608471655
903,5.0,4.0,0.1,0.6893810759874508
904,5.0,4.0,0.2,0.6765936321866315
905,5.0,4.0,0.3,0.6909010146914402
906,5.0,4.0,0.4,0.688440030770815
907,5.0,4.0,0.5,0.6682817868423577
908,5.0,4.0,0.6,0.6565862252265751
909,5.0,4.0,0.7,0.6605330426815141
910,5.0,4.0,0.8,0.6717956034718374
911,5.0,4.0,0.82,0.6740280906066918
912,5.0,4.0,0.84,0.642988273953187
913,5.0,4.0,0.86,0.6600077960586235
914,5.0,4.0,0.88,0.6480939935956682
915,5.0,4.0,0.9,0.649993050854488
916,5.0,4.0,0.92,0.6480191010563566
917,5.0,4.0,0.94,0.6345907174754741
918,5.0,4.0,0.96,0.6524100060767284
919,5.0,4.0,0.98,0.6475704074042284
920,5.0,4.0,0.99,0.6697132896338536
921,5.0,4.0,0.999,0.6699510103744525
922,5.0,4.0,0.9999,0.6412538427577736
923,5.0,4.0,1.0,0.6737022860613108
924,5.0,5.0,0.1,0.6504763756860318
925,5.0,5.0,0.2,0.6183778203347894
926,5.0,5.0,0.3,0.62775487907221
927,5.0,5.0,0.4,0.6030544775919688
928,5.0,5.0,0.5,0.6176771890225946
929,5.0,5.0,0.6,0.6245359772865592
930,5.0,5.0,0.7,0.6208867299217197
931,5.0,5.0,0.8,0.6095061110221488
932,5.0,5.0,0.82,0.5831565178003464
933,5.0,5.0,0.84,0.5896854213948155
934,5.0,5.0,0.86,0.6087238844267662
935,5.0,5.0,0.88,0.5827209798016741
936,5.0,5.0,0.9,0.6058673272616186
937,5.0,5.0,0.92,0.6015064601428461
938,5.0,5.0,0.94,0.6080060377623343
939,5.0,5.0,0.96,0.5953964274824831
940,5.0,5.0,0.98,0.6075900518946724
941,5.0,5.0,0.99,0.6184914541941616
942,5.0,5.0,0.999,0.6484439494775168
943,5.0,5.0,0.9999,0.6520456359555598
944,5.0,5.0,1.0,0.6410184627134671
945,5.0,6.0,0.1,0.5532561322043411
946,5.0,6.0,0.2,0.5429223757386052
947,5.0,6.0,0.3,0.523824583814428
948,5.0,6.0,0.4,0.5301081907365023
949,5.0,6.0,0.5,0.5275787972811624
950,5.0,6.0,0.6,0.5001510685097024
951,5.0,6.0,0.7,0.5288304667651313
952,5.0,6.0,0.8,0.5158545690725798
953,5.0,6.0,0.82,0.5207820932568747
954,5.0,6.0,0.84,0.4905676087335962
955,5.0,6.0,0.86,0.4928065559534667
956,5.0,6.0,0.88,0.5057746929658232
957,5.0,6.0,0.9,0.49891457271030265
958,5.0,6.0,0.92,0.5210247117352096
959,5.0,6.0,0.94,0.5080391046032633
960,5.0,6.0,0.96,0.5294426071973779
961,5.0,6.0,0.98,0.5271150811453809
962,5.0,6.0,0.99,0.5321419130597601
963,5.0,6.0,0.999,0.5103839085023342
964,5.0,6.0,0.9999,0.5430403353003888
965,5.0,6.0,1.0,0.552777329922494
966,5.0,7.0,0.1,0.5081428758452735
967,5.0,7.0,0.2,0.5226113668025123
968,5.0,7.0,0.3,0.5373437389142476
969,5.0,7.0,0.4,0.5058963657763811
970,5.0,7.0,0.5,0.5020240114939138
971,5.0,7.0,0.6,0.4741590713481243
972,5.0,7.0,0.7,0.49579110198429055
973,5.0,7.0,0.8,0.4799487274473491
974,5.0,7.0,0.82,0.4750357154320402
975,5.0,7.0,0.84,0.45556802897765236
976,5.0,7.0,0.86,0.4771699706682447
977,5.0,7.0,0.88,0.4744836116856319
978,5.0,7.0,0.9,0.47328767838657654
979,5.0,7.0,0.92,0.4725698747147579
980,5.0,7.0,0.94,0.49864015297448716
981,5.0,7.0,0.96,0.4956359148805863
982,5.0,7.0,0.98,0.5255861059915892
983,5.0,7.0,0.99,0.5195118168002799
984,5.0,7.0,0.999,0.5559247411715423
985,5.0,7.0,0.9999,0.5608519349800768
986,5.0,7.0,1.0,0.5239063118579116
987,5.0,8.0,0.1,0.45031868893020927
988,5.0,8.0,0.2,0.4305254048796598
989,5.0,8.0,0.3,0.41646109397835945
990,5.0,8.0,0.4,0.4290099991083098
991,5.0,8.0,0.5,0.43165617779972426
992,5.0,8.0,0.6,0.4168045623201272
993,5.0,8.0,0.7,0.4069983984462603
994,5.0,8.0,0.8,0.392795121915609
995,5.0,8.0,0.82,0.3999594936064818
996,5.0,8.0,0.84,0.40044795748963463
997,5.0,8.0,0.86,0.3799330665607519
998,5.0,8.0,0.88,0.39735661474668693
999,5.0,8.0,0.9,0.42145906549032086
1000,5.0,8.0,0.92,0.4040483363566861
1001,5.0,8.0,0.94,0.3891458417156603
1002,5.0,8.0,0.96,0.38181202561857824
1003,5.0,8.0,0.98,0.39775007049585537
1004,5.0,8.0,0.99,0.4172538722972598
1005,5.0,8.0,0.999,0.44827787532992097
1006,5.0,8.0,0.9999,0.3863861190208796
1007,5.0,8.0,1.0,0.4405906574726103
1008,5.0,9.0,0.1,0.40755521309032905
1009,5.0,9.0,0.2,0.38103875789929864
1010,5.0,9.0,0.3,0.4088387620030032
1011,5.0,9.0,0.4,0.3777253102403305
1012,5.0,9.0,0.5,0.3774582982266391
1013,5.0,9.0,0.6,0.3819529369861945
1014,5.0,9.0,0.7,0.39245673908200474
1015,5.0,9.0,0.8,0.3711453229776616
1016,5.0,9.0,0.82,0.3877976399477046
1017,5.0,9.0,0.84,0.39230629145268026
1018,5.0,9.0,0.86,0.38709422305363683
1019,5.0,9.0,0.88,0.36758336693811067
1020,5.0,9.0,0.9,0.37584494519202183
1021,5.0,9.0,0.92,0.3698028957202557
1022,5.0,9.0,0.94,0.393256273380262
1023,5.0,9.0,0.96,0.37777550000394183
1024,5.0,9.0,0.98,0.427999069288202
1025,5.0,9.0,0.99,0.4211609610792019
1026,5.0,9.0,0.999,0.42300337782441866
1027,5.0,9.0,0.9999,0.43426518901637245
1028,5.0,9.0,1.0,0.4167161435864199
1029,5.0,10.0,0.1,0.3375742978086549
1030,5.0,10.0,0.2,0.32426339360921325
1031,5.0,10.0,0.3,0.31992731907593125
1032,5.0,10.0,0.4,0.29137378263525215
1033,5.0,10.0,0.5,0.2968800337535109
1034,5.0,10.0,0.6,0.2989501022252091
1035,5.0,10.0,0.7,0.2812688836320907
1036,5.0,10.0,0.8,0.29114933464377424
1037,5.0,10.0,0.82,0.3249917354665166
1038,5.0,10.0,0.84,0.28025450077731534
1039,5.0,10.0,0.86,0.3027969135223421
1040,5.0,10.0,0.88,0.3266014710277282
1041,5.0,10.0,0.9,0.30297141004414063
1042,5.0,10.0,0.92,0.32490790472686365
1043,5.0,10.0,0.94,0.3113109626424904
1044,5.0,10.0,0.96,0.3040114497581925
1045,5.0,10.0,0.98,0.32080753611492413
1046,5.0,10.0,0.99,0.32569221934438397
1047,5.0,10.0,0.999,0.37530326858583307
1048,5.0,10.0,0.9999,0.33293131952011873
1049,5.0,10.0,1.0,0.3735115827903747
1050,6.0,1.0,0.1,0.90024804590572
1051,6.0,1.0,0.2,0.9031083594049557
1052,6.0,1.0,0.3,0.9012619347648115
1053,6.0,1.0,0.4,0.8941894328306315
1054,6.0,1.0,0.5,0.8917746689063497
1055,6.0,1.0,0.6,0.877448025459228
1056,6.0,1.0,0.7,0.8764891890737668
1057,6.0,1.0,0.8,0.8726934383838106
1058,6.0,1.0,0.82,0.8666841026229902
1059,6.0,1.0,0.84,0.8680386148660777
1060,6.0,1.0,0.86,0.8699579751197666
1061,6.0,1.0,0.88,0.8687026917652386
1062,6.0,1.0,0.9,0.8682578215438574
1063,6.0,1.0,0.92,0.8526977626521333
1064,6.0,1.0,0.94,0.862976835285088
1065,6.0,1.0,0.96,0.8494830173934492
1066,6.0,1.0,0.98,0.8574279320818187
1067,6.0,1.0,0.99,0.8546869240220512
1068,6.0,1.0,0.999,0.8481440978677313
1069,6.0,1.0,0.9999,0.8553423087294081
1070,6.0,1.0,1.0,0.8371501698263688
1071,6.0,2.0,0.1,0.7902832597693695
1072,6.0,2.0,0.2,0.7936533924683412
1073,6.0,2.0,0.3,0.8027228603645462
1074,6.0,2.0,0.4,0.7940086208977918
1075,6.0,2.0,0.5,0.8056588428985294
1076,6.0,2.0,0.6,0.7845080926681146
1077,6.0,2.0,0.7,0.7722259435755516
1078,6.0,2.0,0.8,0.7699075068193048
1079,6.0,2.0,0.82,0.7713048933205067
1080,6.0,2.0,0.84,0.7863841347201748
1081,6.0,2.0,0.86,0.7666355676588968
1082,6.0,2.0,0.88,0.7507491010848694
1083,6.0,2.0,0.9,0.7625445863181132
1084,6.0,2.0,0.92,0.7433796968056402
1085,6.0,2.0,0.94,0.7616122354283389
1086,6.0,2.0,0.96,0.7657148358348358
1087,6.0,2.0,0.98,0.7298891206421257
1088,6.0,2.0,0.99,0.7423760972109342
1089,6.0,2.0,0.999,0.7656119293526668
1090,6.0,2.0,0.9999,0.7646853118596564
1091,6.0,2.0,1.0,0.7553721142999154
1092,6.0,3.0,0.1,0.7190957933180284
1093,6.0,3.0,0.2,0.7380926652354318
1094,6.0,3.0,0.3,0.705542667138715
1095,6.0,3.0,0.4,0.7213409721664918
1096,6.0,3.0,0.5,0.7255715888155371
1097,6.0,3.0,0.6,0.7004340877547997
1098,6.0,3.0,0.7,0.7213164201749329
1099,6.0,3.0,0.8,0.7115072268719954
1100,6.0,3.0,0.82,0.6864135655804996
1101,6.0,3.0,0.84,0.6887251218677981
1102,6.0,3.0,0.86,0.695406533749281
1103,6.0,3.0,0.88,0.6953975749711363
1104,6.0,3.0,0.9,0.6981799835114628
1105,6.0,3.0,0.92,0.6931459823846902
1106,6.0,3.0,0.94,0.670677059442838
1107,6.0,3.0,0.96,0.6926534007459355
1108,6.0,3.0,0.98,0.6974820007062126
1109,6.0,3.0,0.99,0.6677907556151252
1110,6.0,3.0,0.999,0.7037185422239914
1111,6.0,3.0,0.9999,0.7136024461533045
1112,6.0,3.0,1.0,0.6939209284856493
1113,6.0,4.0,0.1,0.7005585830943277
1114,6.0,4.0,0.2,0.6685844655495243
1115,6.0,4.0,0.3,0.6598901424755735
1116,6.0,4.0,0.4,0.6773747301211624
1117,6.0,4.0,0.5,0.6692371135978417
1118,6.0,4.0,0.6,0.6589338191329429
1119,6.0,4.0,0.7,0.6669497006729795
1120,6.0,4.0,0.8,0.650372683903536
1121,6.0,4.0,0.82,0.6085677496632322
1122,6.0,4.0,0.84,0.6251922138296776
1123,6.0,4.0,0.86,0.6533654117379201
1124,6.0,4.0,0.88,0.6456303223174338
1125,6.0,4.0,0.9,0.6596433746808684
1126,6.0,4.0,0.92,0.6130837210568026
1127,6.0,4.0,0.94,0.6232618042979148
1128,6.0,4.0,0.96,0.6128991006073662
1129,6.0,4.0,0.98,0.6412873861995183
1130,6.0,4.0,0.99,0.6447393502715495
1131,6.0,4.0,0.999,0.6282140272690812
1132,6.0,4.0,0.9999,0.6548379941637958
1133,6.0,4.0,1.0,0.662429156863933
1134,6.0,5.0,0.1,0.5940787920635427
1135,6.0,5.0,0.2,0.5593792235862753
1136,6.0,5.0,0.3,0.5721784413454337
1137,6.0,5.0,0.4,0.5747213514992353
1138,6.0,5.0,0.5,0.5666038724038072
1139,6.0,5.0,0.6,0.5253259117347892
1140,6.0,5.0,0.7,0.516208017360725
1141,6.0,5.0,0.8,0.5607893973712866
1142,6.0,5.0,0.82,0.536797632484499
1143,6.0,5.0,0.84,0.5202213386198261
1144,6.0,5.0,0.86,0.4941604362316785
1145,6.0,5.0,0.88,0.4975815750151638
1146,6.0,5.0,0.9,0.49622230324298483
1147,6.0,5.0,0.92,0.4983541030189648
1148,6.0,5.0,0.94,0.5036656084310793
1149,6.0,5.0,0.96,0.5040168356431128
1150,6.0,5.0,0.98,0.516168257630574
1151,6.0,5.0,0.99,0.5562533206689821
1152,6.0,5.0,0.999,0.560237004055121
1153,6.0,5.0,0.9999,0.5415294233661474
1154,6.0,5.0,1.0,0.5451061325376254
1155,6.0,6.0,0.1,0.5815115892275267
1156,6.0,6.0,0.2,0.5780714126297444
1157,6.0,6.0,0.3,0.5740212502867125
1158,6.0,6.0,0.4,0.5749016694591569
1159,6.0,6.0,0.5,0.5585837341396094
1160,6.0,6.0,0.6,0.5822233396774765
1161,6.0,6.0,0.7,0.5542478303199072
1162,6.0,6.0,0.8,0.54425127491067
1163,6.0,6.0,0.82,0.5643456072192747
1164,6.0,6.0,0.84,0.5543771410180448
1165,6.0,6.0,0.86,0.5500912815530222
1166,6.0,6.0,0.88,0.5533617010857004
1167,6.0,6.0,0.9,0.5255416869483027
1168,6.0,6.0,0.92,0.5369641637633871
1169,6.0,6.0,0.94,0.5490579803689556
1170,6.0,6.0,0.96,0.5501806420418203
1171,6.0,6.0,0.98,0.5408589695655155
1172,6.0,6.0,0.99,0.5225558754955497
1173,6.0,6.0,0.999,0.5362253272487785
1174,6.0,6.0,0.9999,0.5446823880677494
1175,6.0,6.0,1.0,0.5617810831347638
1176,6.0,7.0,0.1,0.5275093461419831
1177,6.0,7.0,0.2,0.5145560962119471
1178,6.0,7.0,0.3,0.4939908770829438
1179,6.0,7.0,0.4,0.49319402950732305
1180,6.0,7.0,0.5,0.5090083997095702
1181,6.0,7.0,0.6,0.4845448009974155
1182,6.0,7.0,0.7,0.4621168597656544
1183,6.0,7.0,0.8,0.48312885186067744
1184,6.0,7.0,0.82,0.4291012171995715
1185,6.0,7.0,0.84,0.5026892613722085
1186,6.0,7.0,0.86,0.44921690099440165
1187,6.0,7.0,0.88,0.4670705294685097
1188,6.0,7.0,0.9,0.4557256398673237
1189,6.0,7.0,0.92,0.4701033682595459
1190,6.0,7.0,0.94,0.4796240505435671
1191,6.0,7.0,0.96,0.46661560124725326
1192,6.0,7.0,0.98,0.4744310994226878
1193,6.0,7.0,0.99,0.4162913370497984
1194,6.0,7.0,0.999,0.4786878493247932
1195,6.0,7.0,0.9999,0.4806954573848374
1196,6.0,7.0,1.0,0.4845658308759958
1197,6.0,8.0,0.1,0.3923205930555929
1198,6.0,8.0,0.2,0.37774897494546017
1199,6.0,8.0,0.3,0.3593099852768953
1200,6.0,8.0,0.4,0.39067052068663294
1201,6.0,8.0,0.5,0.3690479722058123
1202,6.0,8.0,0.6,0.36462775285502813
1203,6.0,8.0,0.7,0.3600272963604317
1204,6.0,8.0,0.8,0.34732380261412876
1205,6.0,8.0,0.82,0.3902429522809802
